,X,Date,Boat,Sighting_Number,Species,Island_area,Location,Sighting_Cue,Sea_Conditions,Start.time,latitude,longitud,Start.depth,Start.distance.from.shore,Start.Behavior,End.time,End.latitude,End.longitude,DistanceStartEnd,Encounter.duration,Group.size..min.,Group.size..best.,Group.size..max.,Other.species.present,Other.species.present.2,DistToShore,Island,DistTo200m,W_L_WARD,StudyArea,FisheryZone,ZoneType,LonglineExAllYear,LonglineExFebSep,PMRF,EEZ,KalaupapaNP,KalaupapaDist,KalokoHonokohauNP,KalokoHonokohauDist,HumpbackSanctuary,HumpbackSanctuaryDist,NWHI_MNM,NWHI_MNM_Dist,Source,depth,aspect,slope,datetimeHST,datetimeUTC,JulianDate,sunrise,sunset,solarNoon,civilDawn,endDawn,civilDusk,startDusk,secNearestSunriseset,sunAzimuth,sunAltitude,moonAzimuth,moonAltitude,moonIlluminatedFraction,moonPhase,daylengthHr,daylengthCat,month,season,Island_group,dist_escarp,dist_canyon,dist_ridge,dist_seamount,dist_shelfH,dist_basin,dist_slope,dist_terrace
1,697,13-Apr-02,Wild Whale,1,Blainville's beaked whale,Hawaii,Offshore Honokohau,"Splash, blow, or fin",Beaufort 1,8:38,19.68154,-156.06359,1042,2.4,Slow travel,8:55,NA,NA,NA,0.28,1,1,1,Not recorded,,2319.658735,Hawai'i,1651.457211,leeward,TRUE,101,MHI Inshore,TRUE,TRUE,FALSE,United States Exclusive Exclusive Economic Zone (Hawaii),FALSE,182379.3098,FALSE,2200.254888,FALSE,5113.236195,FALSE,620627.5994,50m HMRG multibeam,-1024.11064,256.7406711,30.13557791,4/13/2002,4/13/2002 10:00,2452377.917,4/13/2002 6:07,4/13/2002 18:41,4/13/2002 12:24,4/13/2002 5:45,4/13/2002 6:37,4/13/2002 19:04,4/13/2002 18:12,-19113,347.4214199,-60.61841909,332.1967239,-59.20486377,0.003372398,1,12.5624596,long,4,winter,Hawaii,0,25459.14701,62077.93554,59730.0907,2223.688036,128232.2793,0,25683.93617
2,701,24-Sep-02,Wild Whale/Black whale,1,Blainville's beaked whale,Hawaii,Off Honokohau 1 mi,Not recorded,Beaufort 2,13:56,19.66136,-156.04471,709,1.4,,16:21,NA,NA,NA,2.41,NA,9,NA,None,,1340.024276,Hawai'i,831.9148199,leeward,TRUE,101,MHI Inshore,TRUE,TRUE,FALSE,United States Exclusive Exclusive Economic Zone (Hawaii),FALSE,185289.6315,FALSE,1385.732602,FALSE,7562.850464,FALSE,623504.8536,50m HMRG multibeam,-726.4501091,249.715455,22.04266552,9/24/2002,9/24/2002 10:00,2452541.917,9/24/2002 6:13,9/24/2002 18:18,9/24/2002 12:16,9/24/2002 5:51,9/24/2002 6:42,9/24/2002 18:40,9/24/2002 17:49,-20475,347.7948464,-70.40236714,102.7940792,55.57962405,0.929621418,3,12.08306942,long,9,summer,Hawaii,0,28220.06874,59982.44248,61467.02352,1391.487916,127951.5108,0,28482.15143
3,705,27-Sep-02,Wild Whale/Black whale,2,Cuvier's beaked whale,Hawaii,City of Refuge,"Splash, blow, or fin",Beaufort 1,8:55,19.3989,-155.98734,1600,4,Milling,19:00,19.36759,155.98233,3.521168197,10.08,4,5,NA,None,,7847.603392,Hawai'i,7137.115278,leeward,TRUE,121,MHI Coastal,TRUE,TRUE,FALSE,United States Exclusive Exclusive Economic Zone (Hawaii),FALSE,213876.3898,FALSE,29835.19381,FALSE,37254.39063,FALSE,644576.6791,50m HMRG multibeam,-1600.128385,254.1108302,13.21772043,9/27/2002,9/27/2002 10:00,2452544.917,9/27/2002 6:13,9/27/2002 18:15,9/27/2002 12:14,9/27/2002 5:51,9/27/2002 6:42,9/27/2002 18:37,9/27/2002 17:46,-20648,347.8709864,-71.86675317,75.64860825,28.50585392,0.722309033,4,12.02860673,long,9,summer,Hawaii,0,24257.89808,32691.35084,67316.86009,7620.772617,123562.7964,0,57700.2226
4,711,29-Sep-02,Wild Whale,3,Cuvier's beaked whale,Hawaii,off Kona Surf 7 mi,"Splash, blow, or fin",Beaufort 1,15:58,19.51139,-156.0574,2087,10.2,Travel,17:24,NA,NA,NA,1.43,4,4,5,Pantropical spotted dolphin,,10209.28126,Hawai'i,6940.968038,leeward,TRUE,121,MHI Coastal,TRUE,TRUE,FALSE,United States Exclusive Exclusive Economic Zone (Hawaii),FALSE,199444.7419,FALSE,17234.02916,FALSE,23964.68883,FALSE,631507.0648,50m HMRG multibeam,-2088.425519,175.116785,7.340197802,9/29/2002,9/29/2002 10:00,2452546.917,9/29/2002 6:14,9/29/2002 18:14,9/29/2002 12:14,9/29/2002 5:52,9/29/2002 6:43,9/29/2002 18:36,9/29/2002 17:45,-20739,347.7512212,-72.53888344,65.71712075,7.377755027,0.531221213,4,11.99147608,long,9,summer,Hawaii,0,34103.48957,43374.70206,60672.1044,7902.800379,136266.0964,0,43489.27397
5,713,29-Sep-02,Wild Whale/Black whale,2,Cuvier's beaked whale,Hawaii,6 km off Kailua-Kona,"Splash, blow, or fin",Beaufort 1,9:16,19.60343,-156.09091,2146,8.4,Travel,12:32,19.59775,156.1111,2.207363816,3.26,4,4,5,None,,8251.090975,Hawai'i,7107.081462,leeward,TRUE,121,MHI Coastal,TRUE,TRUE,FALSE,United States Exclusive Exclusive Economic Zone (Hawaii),FALSE,188742.1911,FALSE,9216.582171,FALSE,13983.40956,FALSE,622955.6526,50m HMRG multibeam,-2138.271619,262.6751108,16.19374493,9/29/2002,9/29/2002 10:00,2452546.917,9/29/2002 6:14,9/29/2002 18:14,9/29/2002 12:14,9/29/2002 5:52,9/29/2002 6:43,9/29/2002 18:36,9/29/2002 17:45,-20732,347.7042128,-72.44223481,65.71845564,7.386821628,0.531221213,4,11.99091017,long,9,summer,Hawaii,0,33166.69673,53389.30529,56383.84043,7788.224665,135698.1586,0,32734.6593
6,714,30-Sep-02,Wild Whale,2,Cuvier's beaked whale,Hawaii,5mi off Kealaki kua bay,"Splash, blow, or fin",Beaufort 1,11:10,19.42591,-156.01134,1754,9.7,Surface/diving,12:06,19.42261,156.00241,1.005840894,0.93,2,2,4,None,,9186.732541,Hawai'i,8137.699914,leeward,TRUE,121,MHI Coastal,TRUE,TRUE,FALSE,United States Exclusive Exclusive Economic Zone (Hawaii),FALSE,210078.0673,FALSE,26572.53159,FALSE,33848.79159,FALSE,640807.9759,50m HMRG multibeam,-1757.008759,279.4619559,3.293691118,9/30/2002,9/30/2002 10:00,2452547.917,9/30/2002 6:14,9/30/2002 18:13,9/30/2002 12:13,9/30/2002 5:52,9/30/2002 6:43,9/30/2002 18:34,9/30/2002 17:43,-20801,347.8561467,-73.02881034,61.33558169,-3.842811564,0.42733671,4,11.97377951,long,9,summer,Hawaii,0,25994.21281,34820.79336,66100.28302,8919.20798,127233.8704,0,54011.2773
7,729,7-May-03,New whaler,2,Blainville's beaked whale,Hawaii,off Kauluoa Point,"Splash, blow, or fin",Beaufort 1,11:53,19.31899,-155.92029,1229,3.2,milling,12:51,19.30915,155.92191,1.107353802,0.96,7,7,9,None,,3092.98945,Hawai'i,2457.713207,leeward,TRUE,101,MHI Inshore,TRUE,TRUE,FALSE,United States Exclusive Exclusive Economic Zone (Hawaii),FALSE,224949.5265,FALSE,40052.96338,FALSE,47656.9569,FALSE,655397.0322,50m HMRG multibeam,-1222.608683,234.2543509,11.20407833,5/7/2003,5/7/2003 10:00,2452766.917,5/7/2003 5:52,5/7/2003 18:48,5/7/2003 12:20,5/7/2003 5:28,5/7/2003 6:22,5/7/2003 19:11,5/7/2003 18:18,-18705,351.8173527,-53.5845265,299.21538,-4.14086288,0.291239515,2,12.93830237,long,5,spring,Hawaii,0,22078.84705,28413.43539,58536.83955,3189.042765,113163.1845,0,68456.88129
8,3,30-May-03,New whaler,2,Blainville's beaked whale,Kauai,NNW of Kilauea,"Splash, blow, or fin",Beaufort 3,8:53,22.26763,-159.41527,886,4.3,milling,9:28,22.26834,159.41479,0.093132144,0.58,1,1,1,None,,4113.540317,Kauai,1659.691259,windward,FALSE,523,MHI Coastal,TRUE,TRUE,FALSE,United States Exclusive Exclusive Economic Zone (Hawaii),FALSE,275207.085,FALSE,451640.659,FALSE,1730.176078,FALSE,179413.066,50m HMRG multibeam,-890.0392153,52.03433359,19.18748721,5/30/2003,5/30/2003 10:00,2452789.917,5/30/2003 5:53,5/30/2003 19:16,5/30/2003 12:35,5/30/2003 5:28,5/30/2003 6:25,5/30/2003 19:41,5/30/2003 18:44,-16990,348.4000344,-45.17116247,0.043515818,-47.4660951,0.005328224,1,13.39034632,long,5,spring,Kauai,0,11237.39998,44585.8278,103069.6721,2884.16182,281977.4553,0,87523.75133
9,29,5-Jun-03,Ala Kazam,1,Blainville's beaked whale,Kauai,NNW of Kilauea,"Splash, blow, or fin",Beaufort 1,9:55,22.27995,-159.44273,1234,5.7,milling,10:32,22.28464,159.43813,0.704302695,0.61,2,2,4,None,,6109.776461,Kauai,2743.139467,windward,FALSE,523,MHI Coastal,TRUE,TRUE,FALSE,United States Exclusive Exclusive Economic Zone (Hawaii),FALSE,278347.5717,FALSE,454703.7673,FALSE,3028.36195,FALSE,176293.3733,50m HMRG multibeam,-1232.159857,305.5893262,16.041539,6/5/2003,6/5/2003 10:00,2452795.917,6/5/2003 5:53,6/5/2003 19:19,6/5/2003 12:36,6/5/2003 5:28,6/5/2003 6:25,6/5/2003 19:44,6/5/2003 18:47,-16832,348.2901783,-44.34223796,295.836538,-5.455753949,0.249655789,2,13.44173959,long,6,spring,Kauai,0,9428.802663,41946.96006,105890.3828,4318.092482,285007.7988,0,90658.59608
10,31,5-Jun-03,Ala Kazam,4,Blainville's beaked whale,Kauai,N of Hanalei,"Splash, blow, or fin",Beaufort 1,13:33,22.29033,-159.49829,620,6.4,milling,14:00,22.29272,159.49948,0.292620207,0.45,7,7,8,None,,6850.122903,Kauai,2644.942893,windward,FALSE,523,MHI Coastal,TRUE,TRUE,FALSE,United States Exclusive Exclusive Economic Zone (Hawaii),FALSE,284016.9635,FALSE,459909.3231,FALSE,2665.638192,FALSE,170510.0284,50m HMRG multibeam,-617.659627,64.90267278,13.86419897,6/5/2003,6/5/2003 10:00,2452795.917,6/5/2003 5:53,6/5/2003 19:19,6/5/2003 12:36,6/5/2003 5:28,6/5/2003 6:25,6/5/2003 19:44,6/5/2003 18:47,-16818,348.2219994,-44.32161134,295.814228,-5.404956534,0.249655789,2,13.44243492,long,6,spring,Kauai,0,9438.956457,36482.43903,111655.0416,3590.491629,290895.6798,0,96169.23733
11,48,8-Jun-03,Ala Kazam,1,Blainville's beaked whale,Kauai,SSE of Paoo Pt,"Splash, blow, or fin",Beaufort 0,7:31,21.76732,-159.33687,2831,15.7,unknown,7:32,21.76732,159.33687,0,0.01,3,3,5,None,,15285.78373,Kauai,11778.23852,leeward,FALSE,520,MHI Coastal,TRUE,TRUE,FALSE,United States Exclusive Exclusive Economic Zone (Hawaii),FALSE,248614.2588,FALSE,412576.1893,FALSE,50346.38315,FALSE,209508.1168,50m HMRG multibeam,-2836.637756,134.2609991,12.15181388,6/8/2003,6/8/2003 10:00,2452798.917,6/8/2003 5:53,6/8/2003 19:19,6/8/2003 12:36,6/8/2003 5:28,6/8/2003 6:25,6/8/2003 19:44,6/8/2003 18:47,-16851,348.235491,-44.54084087,268.8681291,20.78558672,0.562902967,2,13.42670955,long,6,spring,Kauai,0,1174.541421,42200.89532,110879.4895,12765.49235,270840.1395,0,65728.17219
12,748,10-Oct-03,Wild Whale/New whaler,2,Cuvier's beaked whale,Hawaii,NW of Hoku Pt,"Splash, blow, or fin",Beaufort 1,12:20,19.28786,-155.97932,2380,9.3,Travel,12:49,19.2989,155.98463,1.348248181,0.48,2,2,2,None,,9073.964205,Hawai'i,8733.562365,leeward,TRUE,121,MHI Coastal,TRUE,TRUE,FALSE,United States Exclusive Exclusive Economic Zone (Hawaii),FALSE,225327.8718,FALSE,42135.31245,FALSE,49490.49819,FALSE,652270.8075,50m HMRG multibeam,-2385.823052,245.982114,7.701152464,10/10/2003,10/10/2003 10:00,2452922.917,10/10/2003 6:16,10/10/2003 18:04,10/10/2003 12:10,10/10/2003 5:54,10/10/2003 6:46,10/10/2003 18:26,10/10/2003 17:35,-21298,347.7305556,-76.99194938,161.4558756,74.34952989,0.99992003,3,11.79977972,long,10,summer,Hawaii,0,15056.92656,21971.59619,55033.7994,9082.872093,117098.4379,0,69504.50294
13,753,12-Oct-03,Wild Whale/New whaler,1,Cuvier's beaked whale,Hawaii,Hoku Pt,"Splash, blow, or fin",Beaufort 1,9:57,19.28927,-156.07687,3242,19.2,Milling,12:48,19.26509,156.10347,3.876326587,2.85,3,3,3,None,,18995.59197,Hawai'i,18647.00323,leeward,FALSE,121,MHI Coastal,TRUE,TRUE,FALSE,United States Exclusive Exclusive Economic Zone (Hawaii),FALSE,221022.6953,FALSE,41899.34894,FALSE,48592.49417,FALSE,643810.4288,50m HMRG multibeam,-3247.933478,135.7291322,2.350609603,10/12/2003,10/12/2003 10:00,2452924.917,10/12/2003 6:17,10/12/2003 18:03,10/12/2003 12:10,10/12/2003 5:55,10/12/2003 6:47,10/12/2003 18:25,10/12/2003 17:34,-21369,347.1630521,-77.73588313,96.9799294,65.46279097,0.959763075,3,11.7643713,long,10,summer,Hawaii,1866.746109,9557.155032,18762.37638,56416.68789,19246.92776,126006.8174,0,66747.22558
14,763,15-Oct-03,Wild Whale,2,Blainville's beaked whale,Hawaii,SW of Auau pt,"Splash, blow, or fin",Beaufort 0,10:08,19.29383,-155.91086,1022,2.2,slow travel,11:04,19.3094,155.90866,1.746739393,0.93,1,1,2,None,,2250.745971,Hawai'i,1855.325936,leeward,TRUE,101,MHI Inshore,TRUE,TRUE,FALSE,United States Exclusive Exclusive Economic Zone (Hawaii),FALSE,227884.6999,FALSE,43008.52618,FALSE,50614.94532,FALSE,657797.8798,50m HMRG multibeam,-1017.204498,267.9863923,15.89973315,10/15/2003,10/15/2003 10:00,2452927.917,10/15/2003 6:17,10/15/2003 18:00,10/15/2003 12:09,10/15/2003 5:55,10/15/2003 6:47,10/15/2003 18:22,10/15/2003 17:31,-21547,347.6723864,-78.89772804,72.3810244,36.06257849,0.782008848,4,11.71164285,medium,10,summer,Hawaii,0,21417.01182,27012.3154,55826.86839,2000.213391,111028.0991,0,71407.51587
15,765,16-Oct-03,New whaler,1,Cuvier's beaked whale,Hawaii,sw of keawekaheka pt,"Splash, blow, or fin",Beaufort 1,9:37,19.44803,-156.067,2454,13.1,travel,10:10,19.43092,156.06816,1.906546984,0.54,1,1,1,None,,12959.67353,Hawai'i,10751.01454,leeward,TRUE,121,MHI Coastal,TRUE,TRUE,FALSE,United States Exclusive Exclusive Economic Zone (Hawaii),FALSE,205349.6329,FALSE,24324.97486,FALSE,30983.98132,FALSE,634592.4827,50m HMRG multibeam,-2455.497831,206.2617453,4.087922941,10/16/2003,10/16/2003 10:00,2452928.917,10/16/2003 6:18,10/16/2003 18:00,10/16/2003 12:09,10/16/2003 5:56,10/16/2003 6:48,10/16/2003 18:22,10/16/2003 17:30,-21560,346.9299316,-79.08757574,68.90424442,25.40054962,0.699322627,4,11.69067125,medium,10,summer,Hawaii,0,27037.22753,36322.77985,59998.08589,11959.06894,133533.5408,0,49881.4644
16,771,17-Oct-03,Wild Whale/New whaler,4,Cuvier's beaked whale,Hawaii,WNW of Kauluoa Pt,"Splash, blow, or fin",Beaufort 0,10:50,19.32672,-155.91008,996,2,travel,12:53,19.32515,155.91261,0.317748445,2.05,1,1,1,None,,2120.149654,Hawai'i,1168.083359,leeward,TRUE,101,MHI Inshore,TRUE,TRUE,FALSE,United States Exclusive Exclusive Economic Zone (Hawaii),FALSE,224675.332,FALSE,39563.81842,FALSE,47195.59426,FALSE,655796.6384,50m HMRG multibeam,-1009.797007,302.301585,24.51605162,10/17/2003,10/17/2003 10:00,2452929.917,10/17/2003 6:18,10/17/2003 17:59,10/17/2003 12:08,10/17/2003 5:56,10/17/2003 6:48,10/17/2003 18:21,10/17/2003 17:29,-21637,347.4619207,-79.60873937,66.07530046,14.68387765,0.608473527,4,11.67608709,medium,10,summer,Hawaii,0,23450.94153,29756.78909,59455.69095,2139.905912,112603.689,0,68046.1149
17,782,19-Oct-03,Wild Whale,3,Cuvier's beaked whale,Hawaii,wnw of keahole tp,"Splash, blow, or fin",Beaufort 1,9:45,19.74232,-156.12666,1791,6.9,travel,11:34,19.74232,156.12666,0,1.81,2,2,2,None,,7007.670326,Hawai'i,4206.90199,leeward,TRUE,122,MHI Coastal,TRUE,TRUE,FALSE,United States Exclusive Exclusive Economic Zone (Hawaii),FALSE,173327.9093,FALSE,10105.4042,FALSE,4297.737282,FALSE,611421.5095,50m HMRG multibeam,-1811.566192,245.7074028,12.03726624,10/19/2003,10/19/2003 10:00,2452931.917,10/19/2003 6:20,10/19/2003 17:58,10/19/2003 12:09,10/19/2003 5:58,10/19/2003 6:50,10/19/2003 18:20,10/19/2003 17:28,-21690,346.4580348,-79.88957844,61.30764558,-7.787779569,0.411971059,4,11.63075103,medium,10,summer,Hawaii,0,17458.93583,68819.5386,54416.80862,4973.540067,130043.9722,0,17060.35973
18,800,15-Sep-04,Wild Whale,1,Blainville's beaked whale,Hawaii,W. of Hoku Point,"Splash, blow, or fin",Beaufort 0,10:03,19.23952,-155.9664,2150,6.8,slow travel,15:32,19.28706,156.03685,9.090742417,5.48,2,2,2,None,,6870.227077,Hawai'i,6494.832336,leeward,TRUE,121,MHI Coastal,TRUE,TRUE,FALSE,United States Exclusive Exclusive Economic Zone (Hawaii),FALSE,230756.6352,FALSE,47625.19503,FALSE,55002.82253,FALSE,656472.8666,50m HMRG multibeam,-2147.399675,266.0916921,8.836858853,9/15/2004,9/15/2004 10:00,2453263.917,9/15/2004 6:11,9/15/2004 18:25,9/15/2004 12:18,9/15/2004 5:49,9/15/2004 6:40,9/15/2004 18:47,9/15/2004 17:56,-20037,347.5680373,-67.45528657,322.8939252,-64.85465819,0.007463091,1,12.23681794,long,9,summer,Hawaii,0,13585.18284,18632.73455,49674.06082,6842.062,113176.8402,0,74999.14521
19,803,17-Sep-04,Wild Whale,2,Cuvier's beaked whale,Hawaii,SW of Keawekaheka Point,"Splash, blow, or fin",Beaufort 2,11:36,19.45603,-156.00203,1572,6.5,unk,11:38,19.45603,156.00203,0,0.03,2,2,3,None,,6366.438643,Hawai'i,5012.848536,leeward,TRUE,121,MHI Coastal,TRUE,TRUE,FALSE,United States Exclusive Exclusive Economic Zone (Hawaii),FALSE,207522.8268,FALSE,23351.53355,FALSE,30742.41978,FALSE,639752.4466,50m HMRG multibeam,-1571.224378,198.5194372,15.40580111,9/17/2004,9/17/2004 10:00,2453265.917,9/17/2004 6:12,9/17/2004 18:24,9/17/2004 12:18,9/17/2004 5:50,9/17/2004 6:41,9/17/2004 18:46,9/17/2004 17:55,-20133,347.6371733,-68.02880416,277.5347771,-53.35008506,0.090603245,1,12.20193302,long,9,summer,Hawaii,0,29456.87316,38284.99925,66732.31865,5986.376823,128088.168,0,51273.34845
